fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14280, , , , 
Power absorbed by HTF, kW, -20732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.44, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.74, , , , 
Optical efficiency incl. receiver, %, 46.93, , , , 
Incident flux, kW/m2, 12.919, 0.000, 134.710, 27.162, 
No. rays traced, -, 260581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74867, , , , 
