fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13528, , , , 
Power absorbed by HTF, kW, -21483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.46, , , , 
Incident flux, kW/m2, 12.218, 0.000, 132.005, 27.868, 
No. rays traced, -, 1067739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65760, , , , 
