fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18409, , , , 
Power absorbed by HTF, kW, -16602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.10, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.611, 0.000, 188.633, 37.589, 
No. rays traced, -, 813221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68259, , , , 
