fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4630.4, , , , 
Power absorbed by HTF, kW, -30381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.11, , , , 
Optical efficiency incl. receiver, %, 15.22, , , , 
Incident flux, kW/m2, 4.1175, 0.0000, 35.6917, 8.5282, 
No. rays traced, -, 730531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69634, , , , 
