fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8059.0, , , , 
Power absorbed by HTF, kW, -26952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.05, , , , 
Optical efficiency incl. receiver, %, 26.49, , , , 
Incident flux, kW/m2, 7.1964, 0.0000, 73.0411, 15.8753, 
No. rays traced, -, 1130494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65307, , , , 
