fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14944, , , , 
Power absorbed by HTF, kW, -20067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 51.95, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.493, 0.000, 144.735, 29.777, 
No. rays traced, -, 689906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70059, , , , 
