fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15514, , , , 
Power absorbed by HTF, kW, -19497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.14, , , , 
Optical efficiency incl. receiver, %, 50.99, , , , 
Incident flux, kW/m2, 14.047, 0.000, 162.242, 32.022, 
No. rays traced, -, 938835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67078, , , , 
