fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11307, , , , 
Power absorbed by HTF, kW, -23704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.34, , , , 
Optical efficiency incl. receiver, %, 37.16, , , , 
Incident flux, kW/m2, 10.118, 0.000, 110.113, 23.259, 
No. rays traced, -, 1211410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64639, , , , 
