fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12295, , , , 
Power absorbed by HTF, kW, -22716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.20, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.41, , , , 
Incident flux, kW/m2, 11.144, 0.000, 119.511, 24.344, 
No. rays traced, -, 373188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73481, , , , 
