fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9331.5, , , , 
Power absorbed by HTF, kW, -25680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.46, , , , 
Optical efficiency incl. receiver, %, 30.67, , , , 
Incident flux, kW/m2, 8.3547, 0.0000, 84.9755, 18.3371, 
No. rays traced, -, 1084062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66810, , , , 
