fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9049.6, , , , 
Power absorbed by HTF, kW, -25962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.54, , , , 
Optical efficiency incl. receiver, %, 29.74, , , , 
Incident flux, kW/m2, 8.2820, 0.0000, 89.5837, 18.1101, 
No. rays traced, -, 481059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72950, , , , 
