fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16778, , , , 
Power absorbed by HTF, kW, -18233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 58.52, , , , 
Optical efficiency incl. receiver, %, 55.14, , , , 
Incident flux, kW/m2, 15.144, 0.000, 175.054, 35.105, 
No. rays traced, -, 1025021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65712, , , , 
