fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15708, , , , 
Power absorbed by HTF, kW, -19304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.24, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 14.167, 0.000, 172.388, 33.049, 
No. rays traced, -, 1084249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64937, , , , 
