fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9351.4, , , , 
Power absorbed by HTF, kW, -25660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.54, , , , 
Optical efficiency incl. receiver, %, 30.73, , , , 
Incident flux, kW/m2, 8.3669, 0.0000, 85.1766, 18.3690, 
No. rays traced, -, 1080440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66750, , , , 
