fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9686.6, , , , 
Power absorbed by HTF, kW, -25325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.75, , , , 
Optical efficiency incl. receiver, %, 31.84, , , , 
Incident flux, kW/m2, 8.8043, 0.0000, 81.0586, 17.9373, 
No. rays traced, -, 453331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72456, , , , 
