fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18897, , , , 
Power absorbed by HTF, kW, -16114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 62.11, , , , 
Incident flux, kW/m2, 17.021, 0.000, 196.834, 38.557, 
No. rays traced, -, 765138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68510, , , , 
