fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14056, , , , 
Power absorbed by HTF, kW, -20955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.95, , , , 
Optical efficiency incl. receiver, %, 46.20, , , , 
Incident flux, kW/m2, 12.797, 0.000, 134.064, 27.516, 
No. rays traced, -, 323499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74091, , , , 
