fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4625.7, , , , 
Power absorbed by HTF, kW, -30386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 16.12, , , , 
Optical efficiency incl. receiver, %, 15.20, , , , 
Incident flux, kW/m2, 4.1234, 0.0000, 36.3058, 8.5091, 
No. rays traced, -, 730183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69619, , , , 
