fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18275, , , , 
Power absorbed by HTF, kW, -16736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.06, , , , 
Incident flux, kW/m2, 16.516, 0.000, 185.892, 37.402, 
No. rays traced, -, 816736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68106, , , , 
