fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17545, , , , 
Power absorbed by HTF, kW, -17466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.07, , , , 
Optical efficiency incl. receiver, %, 57.66, , , , 
Incident flux, kW/m2, 15.837, 0.000, 182.108, 36.489, 
No. rays traced, -, 984597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66261, , , , 
