fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18801, , , , 
Power absorbed by HTF, kW, -16210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.41, , , , 
Optical efficiency incl. receiver, %, 61.79, , , , 
Incident flux, kW/m2, 16.985, 0.000, 198.406, 38.364, 
No. rays traced, -, 768622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68490, , , , 
