fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8060.2, , , , 
Power absorbed by HTF, kW, -26951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.05, , , , 
Optical efficiency incl. receiver, %, 26.49, , , , 
Incident flux, kW/m2, 7.1814, 0.0000, 71.9930, 15.8612, 
No. rays traced, -, 1128397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65198, , , , 
