fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14151, , , , 
Power absorbed by HTF, kW, -20861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 49.34, , , , 
Optical efficiency incl. receiver, %, 46.51, , , , 
Incident flux, kW/m2, 12.907, 0.000, 134.058, 27.625, 
No. rays traced, -, 321869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74304, , , , 
