fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5706.5, , , , 
Power absorbed by HTF, kW, -29305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.90, , , , 
Optical efficiency incl. receiver, %, 18.75, , , , 
Incident flux, kW/m2, 5.1676, 0.0000, 44.5523, 10.1508, 
No. rays traced, -, 746768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70298, , , , 
