fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11824, , , , 
Power absorbed by HTF, kW, -23187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 41.25, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.642, 0.000, 119.414, 24.662, 
No. rays traced, -, 1195867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64625, , , , 
