fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19193, , , , 
Power absorbed by HTF, kW, -15819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.46, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.92, , , , 
Optical efficiency incl. receiver, %, 63.08, , , , 
Incident flux, kW/m2, 17.389, 0.000, 190.623, 38.765, 
No. rays traced, -, 515859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71604, , , , 
