fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18264, , , , 
Power absorbed by HTF, kW, -16747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.77, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.64, , , , 
Optical efficiency incl. receiver, %, 60.03, , , , 
Incident flux, kW/m2, 16.549, 0.000, 178.915, 36.704, 
No. rays traced, -, 594607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70899, , , , 
