fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11793, , , , 
Power absorbed by HTF, kW, -23218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.46, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.12, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.589, 0.000, 120.375, 24.576, 
No. rays traced, -, 1202672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64798, , , , 
