fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14281, , , , 
Power absorbed by HTF, kW, -20730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 49.79, , , , 
Optical efficiency incl. receiver, %, 46.94, , , , 
Incident flux, kW/m2, 12.948, 0.000, 132.755, 27.295, 
No. rays traced, -, 259709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74694, , , , 
