fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16894, , , , 
Power absorbed by HTF, kW, -18117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.80, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 15.153, 0.000, 169.808, 33.657, 
No. rays traced, -, 1109975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71458, , , , 
