fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16532, , , , 
Power absorbed by HTF, kW, -18479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.33, , , , 
Incident flux, kW/m2, 14.848, 0.000, 170.646, 32.250, 
No. rays traced, -, 948379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72000, , , , 
