fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9849.5, , , , 
Power absorbed by HTF, kW, -25162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.31, , , , 
Optical efficiency incl. receiver, %, 32.37, , , , 
Incident flux, kW/m2, 8.8065, 0.0000, 81.5533, 18.4983, 
No. rays traced, -, 1107450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72123, , , , 
