fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11833, , , , 
Power absorbed by HTF, kW, -23178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 41.12, , , , 
Optical efficiency incl. receiver, %, 38.89, , , , 
Incident flux, kW/m2, 10.541, 0.000, 110.562, 23.324, 
No. rays traced, -, 1278527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71313, , , , 
