fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20213, , , , 
Power absorbed by HTF, kW, -14798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.23, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.40, , , , 
Optical efficiency incl. receiver, %, 66.43, , , , 
Incident flux, kW/m2, 18.121, 0.000, 200.479, 38.812, 
No. rays traced, -, 755005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72408, , , , 
