fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12893, , , , 
Power absorbed by HTF, kW, -22118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.86, , , , 
Optical efficiency incl. receiver, %, 42.37, , , , 
Incident flux, kW/m2, 11.548, 0.000, 112.422, 23.982, 
No. rays traced, -, 847267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72668, , , , 
