fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20174, , , , 
Power absorbed by HTF, kW, -14837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.28, , , , 
Optical efficiency incl. receiver, %, 66.30, , , , 
Incident flux, kW/m2, 18.087, 0.000, 204.873, 38.727, 
No. rays traced, -, 754832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72262, , , , 
