fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4782.2, , , , 
Power absorbed by HTF, kW, -30229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.67, , , , 
Optical efficiency incl. receiver, %, 15.72, , , , 
Incident flux, kW/m2, 4.2799, 0.0000, 33.9205, 8.6173, 
No. rays traced, -, 734644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72406, , , , 
