fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9835.3, , , , 
Power absorbed by HTF, kW, -25176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.25, , , , 
Optical efficiency incl. receiver, %, 32.32, , , , 
Incident flux, kW/m2, 8.9609, 0.0000, 89.7971, 18.6766, 
No. rays traced, -, 452084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74440, , , , 
