fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15742, , , , 
Power absorbed by HTF, kW, -19270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.04, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.123, 0.000, 157.401, 31.566, 
No. rays traced, -, 1185739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71161, , , , 
