fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15050, , , , 
Power absorbed by HTF, kW, -19961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.48, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.37, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.491, 0.000, 148.483, 30.333, 
No. rays traced, -, 1236494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71274, , , , 
