fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4752.0, , , , 
Power absorbed by HTF, kW, -30259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 16.55, , , , 
Optical efficiency incl. receiver, %, 15.62, , , , 
Incident flux, kW/m2, 4.2439, 0.0000, 35.5347, 8.5365, 
No. rays traced, -, 739732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72425, , , , 
