fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18909, , , , 
Power absorbed by HTF, kW, -16102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.85, , , , 
Optical efficiency incl. receiver, %, 62.14, , , , 
Incident flux, kW/m2, 17.001, 0.000, 189.478, 37.221, 
No. rays traced, -, 976327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71542, , , , 
