fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15646, , , , 
Power absorbed by HTF, kW, -19366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 14.100, 0.000, 134.241, 28.462, 
No. rays traced, -, 288309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73539, , , , 
