fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18457, , , , 
Power absorbed by HTF, kW, -16554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.82, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.26, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.609, 0.000, 166.129, 34.858, 
No. rays traced, -, 600509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73169, , , , 
