fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13841, , , , 
Power absorbed by HTF, kW, -21170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.49, , , , 
Incident flux, kW/m2, 12.478, 0.000, 126.845, 25.571, 
No. rays traced, -, 331295, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73591, , , , 
