fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11777, , , , 
Power absorbed by HTF, kW, -23234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.57, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.99, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.530, 0.000, 106.419, 23.296, 
No. rays traced, -, 1280651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71213, , , , 
