fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16968, , , , 
Power absorbed by HTF, kW, -18044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.70, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.04, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.224, 0.000, 168.948, 33.593, 
No. rays traced, -, 1104473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71394, , , , 
