fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6131.6, , , , 
Power absorbed by HTF, kW, -28880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.35, , , , 
Optical efficiency incl. receiver, %, 20.15, , , , 
Incident flux, kW/m2, 5.5035, 0.0000, 41.6077, 10.3422, 
No. rays traced, -, 714938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72189, , , , 
