fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11920, , , , 
Power absorbed by HTF, kW, -23091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.44, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.669, 0.000, 112.572, 23.614, 
No. rays traced, -, 1271467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71465, , , , 
