fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20372, , , , 
Power absorbed by HTF, kW, -14639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.89, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.02, , , , 
Optical efficiency incl. receiver, %, 66.95, , , , 
Incident flux, kW/m2, 18.310, 0.000, 197.129, 39.376, 
No. rays traced, -, 749905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72552, , , , 
