fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18559, , , , 
Power absorbed by HTF, kW, -16452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.56, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.67, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.674, 0.000, 181.901, 35.803, 
No. rays traced, -, 857097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72204, , , , 
