fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15027, , , , 
Power absorbed by HTF, kW, -19985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.58, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.39, , , , 
Incident flux, kW/m2, 13.491, 0.000, 153.242, 30.258, 
No. rays traced, -, 1234799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71196, , , , 
