fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16149, , , , 
Power absorbed by HTF, kW, -18862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.08, , , , 
Incident flux, kW/m2, 14.465, 0.000, 127.140, 28.558, 
No. rays traced, -, 226667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73589, , , , 
