fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16936, , , , 
Power absorbed by HTF, kW, -18075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.230, 0.000, 168.432, 33.668, 
No. rays traced, -, 1106921, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71525, , , , 
