fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4762.9, , , , 
Power absorbed by HTF, kW, -30248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.57, , , , 
Optical efficiency incl. receiver, %, 15.65, , , , 
Incident flux, kW/m2, 4.2537, 0.0000, 33.4426, 8.5743, 
No. rays traced, -, 739925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72508, , , , 
