fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16794, , , , 
Power absorbed by HTF, kW, -18217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.56, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.46, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.069, 0.000, 158.068, 32.686, 
No. rays traced, -, 940582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
