fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8943.7, , , , 
Power absorbed by HTF, kW, -26068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 31.21, , , , 
Optical efficiency incl. receiver, %, 29.39, , , , 
Incident flux, kW/m2, 8.2202, 0.0000, 71.8251, 16.2513, 
No. rays traced, -, 456487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67479, , , , 
