fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8194.0, , , , 
Power absorbed by HTF, kW, -26817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 28.58, , , , 
Optical efficiency incl. receiver, %, 26.93, , , , 
Incident flux, kW/m2, 7.5625, 0.0000, 80.8473, 16.3114, 
No. rays traced, -, 492348, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67651, , , , 
