fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14139, , , , 
Power absorbed by HTF, kW, -20872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.25, , , , 
Optical efficiency incl. receiver, %, 46.47, , , , 
Incident flux, kW/m2, 12.956, 0.000, 151.406, 28.821, 
No. rays traced, -, 950110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61757, , , , 
