fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8466.0, , , , 
Power absorbed by HTF, kW, -26545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.51, , , , 
Optical efficiency incl. receiver, %, 27.82, , , , 
Incident flux, kW/m2, 7.7288, 0.0000, 76.9571, 16.6643, 
No. rays traced, -, 1084010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60737, , , , 
