fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5230.0, , , , 
Power absorbed by HTF, kW, -29781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.23, , , , 
Optical efficiency incl. receiver, %, 17.19, , , , 
Incident flux, kW/m2, 4.8018, 0.0000, 39.6484, 9.3134, 
No. rays traced, -, 749127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64596, , , , 
