fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12793, , , , 
Power absorbed by HTF, kW, -22218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 67.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.663, 0.000, 152.684, 26.899, 
No. rays traced, -, 1188131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58247, , , , 
