fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11933, , , , 
Power absorbed by HTF, kW, -23078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.60, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.897, 0.000, 116.419, 22.718, 
No. rays traced, -, 359675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68892, , , , 
