fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17138, , , , 
Power absorbed by HTF, kW, -17873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 59.84, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.709, 0.000, 173.627, 34.494, 
No. rays traced, -, 772891, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63003, , , , 
